=======================================================================
       0.08333333333330001, 0.0909090909091, 0.0909090909091,
       0.0769230769231, 0.06666666666669999, 0.06666666666669999, 0.2,
       0.2, 0.1, 0.0909090909091, 0.14285714285700002,
       0.14285714285700002, 0.06666666666669999, 0.2, 0.2, 0.2,
       0.0769230769231, 0.14285714285700002, 0.14285714285700002,
       0.0909090909091, 0.14285714285700002, 0.0909090909091,
       0.111111111111, 0.06666666666669999, 0.07142857142860001,
       0.14285714285700002, 0.2, 0.0909090909091, 0.06666666666669999,
       0.06666666666669999, 0.14285714285700002, 0.0769230769231,
       0.111111111111, 0.2, 0.2, 0.0909090909091, 0.0909090909091, 0.1,
       0.1, 0.1, 0.06666666666669999, 0.06666666666669999,
       0.0909090909091, 0.14285714285700002, 0.2, 0.0909090909091,
       0.0909090909091, 0.0909090909091, 0.0909090909091, 0.0909090909091,
       0.0909090909091, 0.0769230769231, 0.2, 0.06666666666669999,
       0.0909090909091, 0.1, 0.0909090909091, 0.052631578947400004,
       0.07142857142860001, 0.06666666666669999, 0.0909090909091,
       0.0909090909091, 0.06666666666669999, 0.08333333333330001,
       0.08333333333330001, 0.14285714285700002, 0.14285714285700002,
       0.111111111111, 0.111111111111, 0.111111111111, 0.1,
       0.08333333333330001, 0.06666666666669999, 0.111111111111, 0.0625,
       0.08333333333330001, 0.06666666666669999, 0.0769230769231,
       0.111111111111, 0.111111111111, 0.111111111111, 0.111111111111,
       0.07142857142860001, 0.0769230769231, 0.0769230769231,
       0.06666666666669999, 0.0909090909091, 0.0909090909091,
       0.0909090909091, 0.0909090909091, 0.0909090909091, 0.0769230769231,
       0.0769230769231, 0.14285714285700002, 0.0909090909091, 0.0625,
       0.0769230769231, 0.0909090909091, 0.0769230769231, 0.111111111111,
       0.06666666666669999, 0.111111111111, 0.111111111111,
       0.0909090909091, 0.0909090909091, 0.0909090909091, 0.111111111111,
       0.0909090909091, 0.125, 0.125, 0.0909090909091,
       0.14285714285700002, 0.1, 0.06666666666669999, 0.1,
       0.06666666666669999, 0.125, 0.06666666666669999,
       0.06666666666669999, 0.0769230769231, 0.0769230769231, 0.0625, 0.2,
       0.111111111111, 0.14285714285700002, 0.2, 0.06666666666669999,
       0.0909090909091, 0.0909090909091, 0.111111111111,
       0.14285714285700002, 0.14285714285700002, 0.0625, 0.0769230769231,
       0.06666666666669999, 0.047619047619, 0.0909090909091,
       0.111111111111, 0.0909090909091, 0.06666666666669999, 0.1,
       0.111111111111, 0.111111111111, 0.06666666666669999,
       0.06666666666669999, 0.06666666666669999, 0.06666666666669999,
       0.06666666666669999, 0.0909090909091, 0.14285714285700002,
       0.0909090909091, 0.14285714285700002, 0.14285714285700002,
       0.0909090909091, 0.0909090909091, 0.0909090909091, 0.0909090909091,
       0.0909090909091, 0.0769230769231, 0.0909090909091,
       0.07142857142860001, 0.1, 0.1, 0.0555555555556, 0.05,
       0.0909090909091, 0.0909090909091, 0.0909090909091, 0.2,
       0.06666666666669999, 0.0769230769231, 0.0625, 0.05,
       0.052631578947400004, 0.0588235294118, 0.0909090909091,
       0.0909090909091, 0.125, 0.2, 0.14285714285700002, 0.0909090909091,
       0.06666666666669999, 0.111111111111, 0.111111111111, 0.1,
       0.0909090909091, 0.0909090909091, 0.0588235294118, 0.125,
       0.0588235294118, 0.14285714285700002, 0.0769230769231,
       0.0588235294118, 0.0625, 0.0588235294118, 0.111111111111,
       0.14285714285700002, 0.0909090909091, 0.0769230769231,
       0.06666666666669999, 0.06666666666669999, 0.06666666666669999,
       0.0769230769231, 0.111111111111, 0.1, 0.047619047619, 0.05,
       0.0588235294118, 0.0909090909091, 0.0909090909091], dtype=object), array([1.0, 0.0769230769231, 0.111111111111, 0.14285714285700002,
       0.14285714285700002, 0.0909090909091, 0.0909090909091,
       0.33333333333299997, 0.111111111111, 0.14285714285700002,
       0.14285714285700002, 0.0909090909091, 0.0909090909091,
       0.0909090909091, 0.0909090909091, 0.0909090909091, 0.111111111111,
       0.111111111111, 0.06666666666669999, 0.0909090909091,
       0.0769230769231, 0.0909090909091, 0.06666666666669999,
       0.0909090909091, 0.1, 0.0909090909091, 0.0909090909091,
       0.0909090909091, 0.0588235294118, 0.0588235294118, 0.0588235294118,
       0.1, 0.0909090909091, 0.0909090909091, 0.0909090909091,
       0.0909090909091, 0.047619047619, 0.1, 0.1, 0.1, 0.0769230769231,
       0.111111111111, 0.14285714285700002, 0.111111111111,
       0.111111111111, 0.06666666666669999, 0.2, 0.06666666666669999,
       0.06666666666669999, 0.06666666666669999, 0.06666666666669999,
       0.06666666666669999, 0.052631578947400004, 0.0909090909091,
       0.06666666666669999, 0.0909090909091, 0.1, 0.0909090909091,
       0.0909090909091, 0.0769230769231, 0.06666666666669999,
       0.111111111111, 0.14285714285700002, 0.14285714285700002,
       0.14285714285700002, 0.06666666666669999, 0.14285714285700002,
       0.111111111111, 0.0769230769231, 0.0909090909091,
       0.14285714285700002, 0.14285714285700002, 0.14285714285700002, 0.2,
       0.14285714285700002, 0.06666666666669999, 0.125, 0.111111111111,
       0.2, 0.14285714285700002, 0.2, 0.0909090909091,
       0.14285714285700002, 0.111111111111, 0.0909090909091, 0.2,
       0.0769230769231, 0.0769230769231, 0.0769230769231, 0.1,
       0.0909090909091, 0.14285714285700002, 0.07142857142860001, 0.2,
       0.06666666666669999, 0.06666666666669999, 0.1, 0.1, 0.1,
       0.06666666666669999, 0.14285714285700002, 0.2, 0.0909090909091,
       0.0909090909091, 0.0909090909091, 0.0909090909091, 0.2,
       0.0769230769231, 0.0769230769231, 0.111111111111, 0.0909090909091,
       0.0909090909091, 0.0769230769231, 0.0769230769231, 0.0769230769231,
       0.111111111111, 0.111111111111, 0.111111111111, 0.111111111111,
       0.0588235294118, 0.06666666666669999, 0.2, 0.2, 0.2, 0.1, 0.2,
       0.111111111111, 0.111111111111, 0.14285714285700002, 0.125,
       0.06666666666669999, 0.0909090909091, 0.0588235294118,
       0.0769230769231, 0.111111111111, 0.111111111111, 0.0909090909091,
       0.0909090909091, 0.06666666666669999, 0.1, 0.1, 0.0909090909091,
       0.0909090909091, 0.0909090909091, 0.0909090909091, 0.111111111111,
       0.111111111111, 0.111111111111, 0.0909090909091, 0.111111111111,
       0.0555555555556, 0.0909090909091, 0.111111111111, 0.0909090909091,
       0.0909090909091, 0.0909090909091, 0.0769230769231,
       0.14285714285700002, 0.14285714285700002, 0.2, 0.06666666666669999,
       0.0625, 0.06666666666669999, 0.111111111111, 0.0769230769231,
       0.08333333333330001, 0.111111111111, 0.111111111111,
       0.08333333333330001, 0.0769230769231, 0.0769230769231,
       0.14285714285700002, 0.052631578947400004, 0.0769230769231,
       0.047619047619, 0.111111111111, 0.0625, 0.1, 0.06666666666669999,
       0.0909090909091, 0.047619047619, 0.08333333333330001,
       0.0769230769231, 0.0909090909091, 0.0909090909091,
       0.14285714285700002, 0.0769230769231, 0.2, 0.2, 0.0769230769231,
       0.06666666666669999, 0.0769230769231, 0.07142857142860001,
       0.0909090909091, 0.1, 0.052631578947400004, 0.0555555555556, 0.05,
       0.052631578947400004, 0.0909090909091, 0.06666666666669999,
       0.0555555555556, 0.05, 0.05, 0.1, 0.1, 0.08333333333330001,
       0.111111111111, 0.0769230769231, 0.0769230769231, 0.125, 0.125,
       0.0769230769231, 0.0588235294118, 0.0769230769231, 0.0909090909091,
       0.0588235294118, 0.06666666666669999, 0.0909090909091,
       0.06666666666669999, 0.0909090909091, 0.1, 0.1, 0.1,
       0.08333333333330001, 0.06666666666669999, 0.06666666666669999,
       0.0909090909091, 0.0769230769231, 0.111111111111, 0.0769230769231,
       0.14285714285700002, 0.14285714285700002, 0.14285714285700002,
       0.0625, 0.111111111111, 0.111111111111, 0.0909090909091,
       0.07142857142860001, 0.0909090909091, 0.06666666666669999,
       0.0909090909091, 0.06666666666669999, 0.06666666666669999,
       0.06666666666669999, 0.07142857142860001, 0.06666666666669999,
       0.06666666666669999, 0.0769230769231, 0.0909090909091,
       0.111111111111, 0.06666666666669999, 0.0588235294118,
       0.06666666666669999, 0.0769230769231, 0.06666666666669999,
       0.0769230769231, 0.0555555555556, 0.0588235294118,
       0.06666666666669999, 0.06666666666669999, 0.0909090909091,
       0.06666666666669999, 0.1, 0.06666666666669999, 0.111111111111,
       0.06666666666669999, 0.0769230769231, 0.1, 0.111111111111,
       0.111111111111, 0.08333333333330001, 0.08333333333330001, 0.0625,
       0.0625], dtype=object), array([1.0, 0.2, 0.06666666666669999, 0.1, 0.2, 0.0909090909091,
       0.0769230769231, 0.0769230769231, 0.14285714285700002,
       0.0769230769231, 0.0769230769231, 0.2, 0.2, 0.2, 0.111111111111,
       0.111111111111, 0.0909090909091, 0.0769230769231, 0.0769230769231,
       0.2, 0.0769230769231, 0.0769230769231, 0.07142857142860001,
       0.0769230769231, 0.14285714285700002, 0.14285714285700002,
       0.0769230769231, 0.0909090909091, 0.1, 0.1, 0.07142857142860001,
       0.08333333333330001, 0.111111111111, 0.111111111111,
       0.111111111111, 0.0909090909091, 0.0769230769231, 0.0769230769231,
       0.0769230769231, 0.2, 0.2, 0.0625, 0.0909090909091,
       0.0909090909091, 0.1, 0.0909090909091, 0.0909090909091,
       0.06666666666669999, 0.06666666666669999, 0.0769230769231,
       0.0769230769231, 0.0909090909091, 0.0909090909091, 0.1, 0.1,
       0.08333333333330001, 0.0769230769231, 0.0769230769231,
       0.111111111111, 0.0909090909091, 0.052631578947400004,
       0.06666666666669999, 0.06666666666669999, 0.06666666666669999,
       0.0909090909091, 0.08333333333330001, 0.0909090909091,
       0.0769230769231, 0.052631578947400004, 0.0909090909091, 0.1,
       0.0909090909091, 0.0909090909091, 0.14285714285700002,
       0.111111111111, 0.0909090909091, 0.0769230769231, 0.0769230769231,
       0.0625, 0.052631578947400004, 0.0909090909091, 0.08333333333330001,
       0.08333333333330001, 0.0769230769231, 0.0909090909091,
       0.0909090909091, 0.0909090909091, 0.06666666666669999,
       0.0909090909091, 0.0769230769231, 0.0769230769231,
       0.06666666666669999, 0.0909090909091, 0.0909090909091,
       0.0909090909091, 0.0555555555556, 0.08333333333330001,
       0.111111111111, 0.111111111111, 0.2, 0.0769230769231, 0.2,
       0.14285714285700002, 0.111111111111, 0.0909090909091,
       0.14285714285700002, 0.06666666666669999, 0.0909090909091,
       0.14285714285700002, 0.0909090909091, 0.0909090909091,
       0.0555555555556, 0.0588235294118, 0.0588235294118,
       0.06666666666669999, 0.06666666666669999, 0.0588235294118, 0.2,
       0.0588235294118, 0.08333333333330001, 0.0588235294118,
       0.047619047619, 0.111111111111, 0.111111111111, 0.0555555555556,
       0.0769230769231, 0.08333333333330001, 0.0769230769231,
       0.08333333333330001, 0.047619047619, 0.047619047619,
       0.0769230769231, 0.0769230769231, 0.111111111111, 0.0625,
       0.111111111111, 0.111111111111, 0.0769230769231, 0.0769230769231,
       0.06666666666669999, 0.0909090909091, 0.0588235294118, 0.1,
       0.06666666666669999, 0.1, 0.0769230769231, 0.0909090909091,
       0.0769230769231, 0.0555555555556, 0.1, 0.0769230769231, 0.1,
       0.0909090909091, 0.1, 0.1, 0.0769230769231, 0.06666666666669999,
       0.0909090909091, 0.0769230769231, 0.0555555555556, 0.0909090909091,
       0.0625, 0.0588235294118, 0.0909090909091, 0.0769230769231,
       0.06666666666669999, 0.08333333333330001, 0.1, 0.06666666666669999,
       0.0909090909091, 0.0769230769231, 0.0769230769231, 0.1,
       0.0909090909091, 0.06666666666669999, 0.1, 0.0769230769231,
       0.0769230769231, 0.06666666666669999, 0.06666666666669999, 0.1,
       0.0769230769231, 0.06666666666669999, 0.0909090909091,
       0.0769230769231, 0.0909090909091, 0.0909090909091, 0.0769230769231,
       0.06666666666669999, 0.1, 0.0909090909091, 0.0588235294118,
       0.111111111111, 0.06666666666669999, 0.0909090909091, 0.2, 0.2,
       0.0769230769231, 0.1, 0.0909090909091, 0.111111111111,
       0.0909090909091, 0.0909090909091, 0.0909090909091,
       0.06666666666669999, 0.0909090909091, 0.111111111111,
       0.0769230769231, 0.1, 0.0588235294118, 0.0909090909091,
       0.07142857142860001, 0.06666666666669999, 0.0555555555556,
       0.07142857142860001, 0.06666666666669999, 0.0769230769231,
       0.06666666666669999, 0.1, 0.0625, 0.0909090909091, 0.0588235294118,
       0.0625, 0.0769230769231, 0.0588235294118, 0.06666666666669999,
       0.08333333333330001, 0.0909090909091, 0.0588235294118,
       0.047619047619, 0.0454545454545, 0.0909090909091, 0.05,
       0.052631578947400004, 0.052631578947400004, 0.0769230769231,
       0.052631578947400004, 0.05, 0.05, 0.05, 0.047619047619,
       0.047619047619, 0.052631578947400004, 0.06666666666669999,
       0.0909090909091, 0.08333333333330001, 0.111111111111,
       0.111111111111, 0.0909090909091, 0.052631578947400004,
       0.052631578947400004, 0.0769230769231, 0.14285714285700002,
       0.0769230769231, 0.047619047619, 0.0769230769231, 0.0909090909091,
       0.111111111111, 0.0909090909091, 0.14285714285700002,
       0.111111111111, 0.06666666666669999, 0.0769230769231,
       0.0769230769231, 0.0769230769231, 0.0769230769231,
       0.06666666666669999, 0.0769230769231, 0.06666666666669999,
       0.06666666666669999, 0.047619047619, 0.08333333333330001,
       0.08333333333330001, 0.06666666666669999, 0.06666666666669999,
       0.0769230769231, 0.06666666666669999, 0.06666666666669999,
       0.111111111111, 0.08333333333330001, 0.14285714285700002,
       0.0909090909091, 0.0769230769231, 0.0909090909091, 0.111111111111,
       0.14285714285700002, 0.111111111111, 0.111111111111,
       0.111111111111, 0.1, 0.0909090909091, 0.111111111111,
       0.0769230769231, 0.08333333333330001, 0.07142857142860001,
       0.111111111111, 0.14285714285700002, 0.06666666666669999,
       0.0909090909091, 0.06666666666669999, 0.06666666666669999],
      dtype=object)]
=======================================================================
=======================================================================
